Name,ID,ActBackground,Tier,Fatigue,Exp,RecStat,Nyang,Food,rsc_A_raw,rsc_B_raw,rsc_C_raw,rsc_D_raw,rsc_A,rsc_B,rsc_C,rsc_D,Time,RecAtk,RecDef,DropFixed,DropRandom,DropFixedItemWithNum,DropFixedItemID,DropFixedCocoonId,DropRandomItemID,DropRandomCocoonID,Desc
미지의 소환 장치,FREE0303,Zero,3,20,2050,6000,0,0,1,1,0,0,0,0,0,0,"1,0",SIH,C,"{""소환 물질 Y"":1}","""소환 물질 Y"",""작은 뼈"",""물리의 돌탄 조각"",""비전의 돌탄 조각"",""떠다니던 고치""","{""MA00126"" : 1}",MA00126,,"MA00126,MA00016,MA00106,MA00108",CC00005_1,"제로필드 외부의 존재들이 제로필드 구역에서 발견되었습니다.
이 존재들이 들어오는 데 이유가 있을 것입니다.
제로필드 심부를 탐사하기 전에 이 문제를 해결해 주세요.

미지의 소환장치를 클리어 하기 위해서는 공격력이 핵심입니다.
요원의 공격력이 충분하지 않으면 클리어하는 데 어려움이 있습니다.
광역 공격에 특화된 요원 편성을 추천합니다."
E-01,HUNT0308,Zero,3,20,2050,7000,95,0,1,1,0,0,0,0,0,0,"1,0",H,D,"{""헤이븐 이터 파편"":1,""문장 조각"":1}","""헤이븐 이터 파편"",""E-01 코어"",""문장 조각""","{""MA00127"" : 1,""MA00129"" : 1}","MA00127,MA00129",,"MA00127,MA00128,MA00129",,"E-01은 지속적으로 강력한 암흑 속성 공격을 시도하므로 피해를 버틸 수 있는 전방 탱커가 필요합니다.

모션이 크고 강력한 스킬을 사용하므로 회피나 방어를 통한 대처가 필수입니다.
또한, 주기적으로 우치를 바꾸고 아군의 진형을 붕괴하려고 시도하므로 회피를 사용하여 진형을 다시 잡는 것이 좋습니다."
제로 필드 중심부,FREE0304,Zero,3,14,2050,6500,60,0,1,1,0,0,0,0,0,0,"0,0",HD,FHD,"{""제로 스톤"":1}","""제로 스톤"",""물방울"",""원소의 돌탄 조각"",""폭탄 고치""","{""MA00104"" : 1}",MA00104,,"MA00104,MA00001,MA00107",CC00012,"제로필드 중심부에 도달하였습니다.

현재 헤이븐 이터의 영향으로 제로필드 지역이 변이되었으므로 주의해주세요.

화염 저항이 없다면 힘들 수 있는 퀘스트입니다.
클리어 후 수렵에 추가됩니다."
움직이는 수호자,HUNT0309,Zero,3,20,2050,9500,0,0,1,1,0,0,0,0,0,0,"1,30",D,H,"{""수호자의 조각"":1,""훈련소 스탬프"":1}","""수호자의 조각"",""디모데이"",""훈련소 스탬프""","{""MA00130"" : 1,""MA00133"" : 1}","MA00130,MA00133",,"MA00130,MA00131,MA00133",,"디모데이는 신성 정령을 거느리고 다니는 미지의 수호자입니다.
수호자는 밝혀진 정보는 적지만 연구자들에게 꿈의 기술을 보유하고 있다고 합니다.

기본적으로 치명타 공격에 대한 내성을 보유하고 있습니다.
벽에 몰리지 않도록 주의하세요.

※ 추가 효과 보유 요원 : 야오 슈, 야오 페이, 제리코, 시이케 린도, 니케르만

비전 무리가 마을에 침공할 수 있는 퀘스트입니다."
E-01 (섬멸),HUNT0310,Zero,3,40,2050,14000,380,0,1,1,0,0,0,0,0,0,"2,0",H,D,"{""헤이븐 이터 파편"":4,""문장 조각"":4}","""헤이븐 이터 파편"",""E-01 코어"",""문장 조각""","{""MA00127"" : 4,""MA00129"" : 4}","MA00127,MA00129",,"MA00127,MA00128,MA00129",,"※ 최소 요구 인원 : 8명

E-01은 지속적으로 강력한 암흑 속성 공격을 시도하므로 피해를 버틸 수 있는 전방 탱커가 필요합니다.

모션이 크고 강력한 스킬을 사용하므로 회피나 방어를 통한 대처가 필수입니다.
또한, 주기적으로 우치를 바꾸고 아군의 진형을 붕괴하려고 시도하므로 회피를 사용하여 진형을 다시 잡는 것이 좋습니다."
움직이는 수호자 (섬멸),HUNT0311,Zero,3,40,2050,18000,0,0,1,1,0,0,0,0,0,0,"2,0",D,H,"{""수호자의 조각"":4,""훈련소 스탬프"":4}","""수호자의 조각"",""디모데이"",""훈련소 스탬프""","{""MA00130"" : 4,""MA00133"" : 4}","MA00130,MA00133",,"MA00130,MA00131,MA00133",,"※ 최소 요구 인원 : 8명

디모데이는 신성 정령을 거느리고 다니는 미지의 수호자입니다.
수호자는 밝혀진 정보는 적지만 연구자들에게 꿈의 기술을 보유하고 있다고 합니다.

기본적으로 치명타 공격에 대한 내성을 보유하고 있습니다.
벽에 몰리지 않도록 주의하세요.

※ 추가 효과 보유 요원 : 야오 슈, 야오 페이, 제리코, 시이케 린도, 니케르만

비전 무리가 마을에 침공할 수 있는 퀘스트입니다."
대평야의 기가마이아,HUNT0312,Green,3,40,2050,9600,60,0,1,0,0,0,0,0,0,0,"0,0",,C,"{""익살풀"":2}","""익살풀"",""영혼의 실"",""돌 고치"",""빛나는 돌 고치""","{""MA00011"" : 2}",MA00011,,"MA00011,MA90032","CC00010,CC00008_1","대평야를 상징하는 '기가마이아'와의 전투입니다.

싸우는 도중 자신을 강화하는 디펙스입니다.
강화된 기가마이아는 강력하므로 공격에 주의해주세요.

※ 추가 효과 보유 요원 :
바우엘 : 공격 시 특수 강화 제거
캬퓨레 위셔 : 스킬 공격 시 빙결, 공격력 +50%
루파루 듀엘 : 공격 시 특수 강화 제거 + 공격력 감소"
파도의 폭군 파레타,HUNT0313,Green,3,20,2050,9600,0,0,1,1,0,0,0,0,0,0,"1,0",SL,I,"{""파레타 지느러미"":1}","""원소의 돌탄 조각"",""파레타 지느러미"",""영혼의 실"",""호수 고치""","{""MA00134"" : 1}",MA00134,,"MA00107,MA00134,MA90032",CC00005_2,"파도의 폭군 '파레타'와의 전투입니다.

강력한 동결 효과를 보유한 보스입니다.
동결 효과에 대한 대비책을 준비하거나 약점을 준비하여 동결에 대비하세요.

※ 추가 효과 발생 조건 :
출혈 속성 : 파레타의 스킬 위력, 방어력 감
수면 상태 : 파레타의 동결을 막아주는 버프 생성"
호숫가 탐사,FREE0305,Green,3,14,2050,7200,0,0,1,1,0,0,0,0,0,0,"0,0",,,"{""원소의 돌탄 조각"":1}","""영혼의 실"",""물방울"",""원소의 돌탄 조각"",""떠다니던 고치""","{""MA00107"" : 1}",MA00107,,"MA90032,MA00001,MA00107",CC00005_1,호숫가 주변을 탐사합니다.
파도의 폭군 파레타 (특별),HUNT0314,Green,3,10,2050,9800,60,0,1,1,0,0,0,0,0,0,"1,0",SL,I,"{""파레타 발톱"":1}","""원소의 돌탄 조각"",""영혼의 실"",""호수 고치""","{""MA00135"" : 1}",MA00135,,"MA00107,MA90032",CC00005_2,"파도의 폭군 '파레타'와의 특별 전투입니다.
여기서만 얻을 수 있는 특별한 보상이 있습니다.

강력한 동결 효과를 보유한 보스입니다.
동결 효과에 대한 대비책을 준비하거나 약점을 준비하여 동결에 대비하세요.

※ 추가 효과 발생 조건 :
출혈 속성 : 파레타의 스킬 위력, 방어력 감
수면 상태 : 파레타의 동결을 막아주는 버프 생성"
물만 먹고 가는 토끼,FREE0306,Green,3,14,2500,7500,0,0,1,1,0,0,0,0,0,0,"0,0",,,"{""토끼 가죽"":1}","""무덤풀"",""토끼 가죽"",""토끼 앞니"",""괴수의 고치""","{""MA00052"" : 1}",MA00052,,"MA00002,MA00052,MA00053",CC00013_1,옹달샘이 아닌 호수엔 누가 와서 먹고 갈까?
비석과 사체가 만들어낸 괴물,HUNT0315,tower_t02,3,20,2500,10000,60,0,1,1,0,0,0,0,0,0,"2,0",CS,,"{""물리의 돌탄 조각"":1}","""트리즈의 가죽"",""하젬의 장갑"",""가고일 중추핵""","{""MA00106"" : 1}",MA00106,,"MA00136,MA00137,MA00138",,"비석으로 만들어진 '하젬'과 사체로 만들어진 '트리즈'와의 전투입니다.

※추가 효과 발생
후리아 후루데 : 후리아 후루데가 파티에 있으면, 하젬&트리즈의 공격력, 방어력 감소 디버프 부여."
베릴 기사단,HUNT0316,tower_t02,3,20,2500,9500,60,0,1,1,0,0,0,0,0,0,"0,0",D,H,"{""베릴 기사단 갑옷 조각"":1}","""베릴 기사단 갑옷 조각"",""가고일 중추핵""","{""MA00141"" : 1}",MA00141,,"MA00141,MA00138",,"정체를 알 수 없는 기사단이 나타났다고 합니다.
처음 상대하게 되는 베릴 기사단원과의 전투입니다.

신성 속성의 보스이며, 암흑 속성으로 좀 더 피해를 줄 수 있습니다.
요원의 슈퍼 아머를 부수는 강력한 스킬을 구사합니다.
적의 공격을 피하거나 막아내는 것을 권장합니다.

베릴 기사단이 마을에 침공할 수 있는 퀘스트입니다."
누가 더 강한 불꽃인가?,HUNT0317,tower_t02,3,20,2500,8000,0,0,0,0,0,0,0,0,0,0,"0,0",,F,"{""타오르는 불꽃"":1}","""타오르는 불꽃""","{""MA90047"" : 1}",MA90047,,MA90047,,"네이선 파라의 힘을 더욱 더 불태울 수 있는 방법은?
내면의 자신과 맞닥뜨리게 되는데..."
길을 잃었다면,HUNT0318,area_l_01_02,3,20,2500,9500,0,0,1,1,0,0,0,0,0,0,"0,0",CS,S,"{""길 잃은 자의 흔적"":1}","""길 잃은 자의 흔적"",""가고일 중추핵"",""마그마 티어"",""서리거인의 흔적"",""피뢰석"",""디모데이"",""E-01 코어""","{""MA00139"" : 1}",MA00139,,"MA00139,MA00138,MA00114,MA00118,MA00122,MA00131,MA00128",,"지하 유적에서 떠도는 '길 잃은 자의 아들'과의 전투입니다.

스틱스의 힘으로 인하여 죽지 못하고 계속해서 방황하는 존재로 알려져 있습닌다.
또한 길 잃은 자의 원혼이 붙어 있어 상당히 위험하다고 합니다."
고양이를 따라간다면,HUNT0319,area_l_01_02,3,20,2500,9500,0,0,1,1,0,0,0,0,0,0,"0,0",,,"{""코르메 가시"":1,""척삭동물 고치"":1}","""코르메 가시"",""익살풀"",""영혼의 실""","{""MA00140"" : 1}",MA00140,"{""CC00009"" : 1}","MA00140,MA00011,MA90032",,"저주받은 고양이 '코르메'와의 전투입니다.

배에 숨어들어 여러 섬을 왕래하면서 음식을 훔쳐먹는 도둑고양이입니다.
위협을 가하면 괴수로 변한다는 이야기가 있습니다."
잊혀진 지하 유적 숨겨진 층,SUBB0301,area_l_01_02,3,40,2500,8000,0,0,0,0,0,0,0,0,0,0,"0,0",,,"{""반딧불"":1}","""반딧불""","{""MA90039"" : 1}",MA90039,,MA90039,,"지하 유적 깊숙한 곳에서 반딧불의 흔적이 보입니다.
조사해봅시다."
대결! 무법자 헤이븐,EVEN0301,Resources,3,20,6000,6000,288,0,0,0,0,0,0,0,0,0,"0,0",,,"{""제로 스톤"":2}","""발현의 자두"",""제로 스톤""","{""MA00104"" : 2}",MA00104,,"MA00061,MA00104",,
(RAID) 습격당한 해적선,RAID0301,raid_gigant,3,0,1500,0,0,0,1,1,0,0,0,0,0,0,"6,0",,,,"""키바스 스톤"",""괴수의 고치"",""세시의 가죽"",""세시의 허파"",""물리의 돌탄 조각""",,,,"MA00105,MA00123,MA00124,MA00106",CC00013_1,"레이드 구성 : 3페이즈
기여도 : 5 / 20 / 40%
경험치 : 600 / 1000 / 1500
출격가능 함대 : 1"
대장의 복수,HUNT0401,Green,4,30,2800,10000,120,0,1,1,0,0,0,0,0,0,"0,0",D,H,"{""이니티움 스톤"":1}","""이니티움 스톤""","{""MA00030"" : 1}",MA00030,,MA00030,,"베릴기사단의 우두머리, 베릴 백인대장과의 전투입니다.

신성 속성의 보스이ㅕ, 암흑 속성으로 좀 더 피해를 줄 수 있습니다.
베릴 기사단원을 소환하며, 진형을 파괴하는 돌진 기술을 선보입니다.
원거리 요원의 체력 관리에 주의하십시오.

베릴 기사단이 마을에 침공할 수 있는 퀘스트입니다."
대평야의 중부,FREE0401,Green,4,20,2800,8000,0,0,1,1,0,0,0,0,0,0,"0,0",,,"{""이니티움 스톤"":1}","""이니티움 스톤"",""원소의 결정"",""물방울"",""무덤풀""","{""MA00030"" : 1}",MA00030,,"MA00030,MA00146,MA00001,MA00002",,이니티움 대평야의 중부를 탐사합니다.
나선의 범,HUNT0402,underground,4,30,2800,12000,120,0,1,1,0,0,0,0,0,0,"0,0",I,F,"{""원소의 결정"":1}","""원소의 결정"",""붉은 고치"",""불타는 고치""","{""MA00146"" : 1}",MA00146,,MA00146,"CC00023,CC00024","나선의 범 템진과의 전투입니다.

화염 속성의 보스이며, 냉기 속성으로 좀 더 피해를 줄 수 있습니다.
주위를 불꽃으로 크게 피해를 주므로 거리 유지가 필요합니다.

템진이 마을에 침공할 수 있는 퀘스트입니다."
지하 동굴 탐사,FREE0402,underground,4,20,2800,12000,0,0,1,1,0,0,0,0,0,0,"0,0",CS,,"{""유기체 덩어리"":1}","""이니티움 스톤"",""유기체 덩어리"",""단단한 돌"",""화약""","{""MA00153"" : 1}",MA00153,,"MA00030,MA00153,MA00012,MA00013",,지하 동굴을 탐사합니다.
거대한 디르펙티아,HUNT0403,underground,4,30,2800,13000,120,0,1,1,0,0,0,0,0,0,"0,0",L,C,"{""디르펙티아 피부"":1}","""디르펙티아 피부"",""디르펙티아 이빨"",""이니티움 스톤"",""물리의 결정""","{""MA00154"" : 1}",MA00154,,"MA00154,MA00155,MA00030,MA00145",,"디르펙티아와의 전투입니다.

바닥을 파고 들어가는 패턴을 주의하세요.
또한 공격을 계속해서 맞으면 기절에 걸릴 수 있습니다.
최대한 공간을 피하면서 전투하는 것을 추천합니다.

※ 추가 효과 발생 조건 :
다르세이아 : 다르세이아의 달의 힘으로 디르펙티아를 멈추게 할 수 있습니다."
대장의 복수 S,HUNT0404,underground,4,30,2800,14000,120,0,1,1,0,0,0,0,0,0,"0,0",D,H,"{""베릴 백인대장 갑옷 조각"":1}","""베릴 백인대장 갑옷 조각"",""이니티움 스톤"",""광물 고치"",""빛나는 광물 고치""","{""MA00143"" : 1}",MA00143,,"MA00143,MA00030","CC90001,CC00029","베릴기사단의 우두머리, 베릴 백인대장과의 전투입니다.

신성 속성의 보스이ㅕ, 암흑 속성으로 좀 더 피해를 줄 수 있습니다.
베릴 기사단원을 소환하며, 진형을 파괴하는 돌진 기술을 선보입니다.
원거리 요원의 체력 관리에 주의하십시오.

베릴 기사단이 마을에 침공할 수 있는 퀘스트입니다."
외각룡 베르나,HUNT0405,Green,4,30,2800,15000,120,0,1,1,0,0,0,0,0,0,"0,0",HD,HD,"{""외각룡 비늘"":1}","""외각룡 비늘"",""비전의 결정""","{""MA00156"" : 1}",MA00156,,"MA00156,MA00147",,"외각룡 '베르나'와의 전투입니다.

베르나의 스킬을 방어하지 못하면 큰 피해를 입습니다.
베르나는 암흑 속성과 신성 속성공격을 동시에 하지만 암흑 저항과 신성 저항 모두가 낮습니다.

※ 추가 효과 발생
부귀의신 엔야 : 엔야가 베르나를 공격하면, 신성 추가 피해 버프를 제거합니다.
로도나이트 : 공격 시 베르나의 공격력, 방어력 감소."
폭주하는 베르나,HUNT0406,Green,4,30,2800,17000,150,0,1,1,0,0,0,0,0,0,"0,0",,HD,"{""외각룡 날개 조각"":1}","""외각룡 비늘"",""외각룡 날개 조각"",""외각룡 뿔""","{""MA00157"" : 1}",MA00157,,"MA00156,MA00157,MA00158",,"주의 고난이도 퀘스트

폭주하는 외각룡 '베르나'와의 전투입니다.

베르나의 스킬을 방어하지 못하면 큰 피해를 입습니다.
베르나는 암흑 속성과 신성 속성공격을 동시에 발휘합니다.

레이드 폭주하는 베르나가 등장할 수 있는 퀘스트입니다."
대평야의 끝자락,FREE0403,Green,4,30,2800,12000,0,0,1,1,0,0,0,0,0,0,"0,0",,,,"""이니티움 스톤"",""물방울"",""익살풀""",,,,"MA00030,MA00001,MA00011",,
네이티브의 잔재,HUNT0407,Sleepingroom,4,30,2800,17000,0,0,1,1,0,0,0,0,0,0,"0,0",F,S,"{""언노운 껍질"":1}","""언노운 껍질"",""언노운의 눈""","{""MA00159"" : 1}",MA00159,,"MA00159,MA00161",,"해석 불능, 정체를 알 수 없는 언노운과의 전투입니다.

정체를 알 수 없으며, 거미형태의 존재입니다. 실을 뿜는 거미줄 공격, 또는 공중에 매달려 공격하는 패턴에 주의하십시오.

화염 속성으로 좀 더 피해를 줄 수 있습니다."
네이티브의 두 잔재,HUNT0408,Sleepingroom,4,30,3000,32000,0,0,1,1,0,0,0,0,0,0,"1,0",F,S,"{""언노운 껍질"":1,""거미의 배"":1}","""언노운 껍질"",""거미의 배"",""수면실 고치"",""언노운의 눈""","{""MA00159"" : 1,""MA00160"" : 1}","MA00159,MA00160",,"MA00159,MA00160,MA00161",CC00010_1,"해석 불능, 정체를 알 수 없는 언노운과의 전투입니다.
무려 2마리가 등장합니다. 함선은 최대 2대까지 보낼 수 있습니다.

정체를 알 수 없으며, 거미형태의 존재입니다. 실을 뿜는 거미줄 공격, 또는 공중에 매달려 공격하는 패턴에 주의하십시오.

화염 속성으로 좀 더 피해를 줄 수 있습니다."
루파루 아르바이트,FREE0404,area_l_04_02,4,20,3000,16000,60,0,0,0,0,0,0,0,0,0,"0,0",,,,,,,,,,"무도회 흥행을 위한 아르바이트를 하기 위해 면접을 진행합니다.

클리어 하면 '루파루 아르바이트' 레이드가 생성됩니다.

경험치를 많이 얻어 강해지십시오."
수면실 탐사,FREE0405,Sleepingroom,4,20,2800,15000,0,0,1,1,0,0,0,0,0,0,"0,0",,,"{""유리"":1}","""유리"",""익살풀"",""영혼의 실""","{""MA00005"" : 1}",MA00005,,"MA00005,MA00011,MA90032",,차가운 물방울을 제작할 재료를 획득합니다.
이니티움의 왕,HUNT0409,Sleepingroom,4,30,2800,19000,120,0,1,1,0,0,0,0,0,0,"0,0",,F,"{""하얀색 갈기"":1}","""하얀색 갈기"",""원소의 결정"",""이니티움 스톤"",""뜨거운 뿔""","{""MA00162"" : 1}",MA00162,,"MA00162,MA00146,MA00030,MA00164",,"이니티움 오거'와의 전투입니다.

이니티움 오거의 일반 공격의 브레스를 맞으면 폭발하는 스택이 쌓입니다. 브레스를 피하거나 막으면 스택을 피할 수 있습니다.

이니티움의 포효로 스택이 쌓인 요원은 커다란 피해를 입게 되므로 주의하십시오.

강력한 브레스에 맞으면 화상을 입습니다. 요원의 체력을 신경써주세요.
탱커가 없다면 패턴이 어려워집니다."
왕위를 계승하는 중,HUNT0410,Sleepingroom,4,0,3200,21000,150,0,1,1,0,0,0,0,0,0,"1,0",,F,"{""오거의 발톱"":1}","""하얀색 갈기"",""오거의 발톱"",""원소의 결정"",""뜨거운 뿔"",""오거의 꼬리""","{""MA00163"" : 1}",MA00163,,"MA00162,MA00163,MA00146,MA00164,MA00165",,"주의 고난이도 퀘스트

더욱 더 강력한 '이니티움 오거'와의 전투입니다.

이니티움 오거의 일반 공격의 브레스를 맞으면 폭발하는 스택이 쌓입니다. 브레스를 피하거나 막으면 스택을 피할 수 있습니다.

이니티움의 포효로 스택이 쌓인 요원은 커다란 피해를 입게 되므로 주의하십시오.

강력한 브레스에 맞으면 화상을 입습니다. 요원의 체력을 신경써주세요.
탱커가 없다면 패턴이 어려워집니다."
대장의 복수 S (섬멸),HUNT0411,underground,4,60,2800,28000,240,0,1,1,0,0,0,0,0,0,"0,0",D,H,"{""베릴 백인대장 갑옷 조각"":4}","""베릴 백인대장 갑옷 조각"",""이니티움 스톤"",""광물 고치"",""빛나는 광물 고치""","{""MA00143"" : 4}",MA00143,,"MA00143,MA00030","CC90001,CC00029","※ 최소 요구 인원 : 8명

베릴기사단의 우두머리, 베릴 백인대장과의 전투입니다.

신성 속성의 보스이ㅕ, 암흑 속성으로 좀 더 피해를 줄 수 있습니다.
베릴 기사단원을 소환하며, 진형을 파괴하는 돌진 기술을 선보입니다.
원거리 요원의 체력 관리에 주의하십시오.

베릴 기사단이 마을에 침공할 수 있는 퀘스트입니다."
거대한 디르펙티아 (섬멸),HUNT0412,underground,4,60,2800,26000,240,0,1,1,0,0,0,0,0,0,"0,0",L,C,"{""디르펙티아 피부"":4}","""디르펙티아 피부"",""디르펙티아 이빨"",""이니티움 스톤"",""물리의 결정""","{""MA00154"" : 4}",MA00154,,"MA00154,MA00155,MA00030,MA00145",,"※ 최소 요구 인원 : 8명

디르펙티아와의 전투입니다.

바닥을 파고 들어가는 패턴을 주의하세요.
또한 공격을 계속해서 맞으면 기절에 걸릴 수 있습니다.
최대한 공간을 피하면서 전투하는 것을 추천합니다.

※ 추가 효과 발생 조건 :
다르세이아 : 다르세이아의 달의 힘으로 디르펙티아를 멈추게 할 수 있습니다."
폭주하는 베르나 (섬멸),HUNT0413,Green,4,60,2800,34000,300,0,1,1,0,0,0,0,0,0,"0,0",,HD,"{""외각룡 날개 조각"":4}","""외각룡 비늘"",""외각룡 날개 조각"",""외각룡 뿔""","{""MA00157"" : 4}",MA00157,,"MA00156,MA00157,MA00158",,"※ 최소 요구 인원 : 8명

주의 고난이도 퀘스트

폭주하는 외각룡 '베르나'와의 전투입니다.

베르나의 스킬을 방어하지 못하면 큰 피해를 입습니다.
베르나는 암흑 속성과 신성 속성공격을 동시에 발휘합니다.

레이드 폭주하는 베르나가 등장할 수 있는 퀘스트입니다."
격돌! 대난투 헤이븐,DAIL0401,bg_bout,4,20,6000,12000,0,0,1,1,0,0,0,0,0,0,"0,0",,,,,,,,,,"경기장에서 대난투를 벌여봅시다.

최대 함선 2대까지 가능합니다."
대난투의 후일담,EVEN0401,bg_bout,4,20,12000,12000,0,0,0,0,0,0,1000,800,0,0,"0,0",,,"{""영혼의 실"":3}",,"{""MA90032"" : 3}",MA90032,,,,"오늘의 대난투를 마무리하는 전투입니다.
승리 후, 보상을 챙기십시오.

최대 함선 2대까지 가능합니다."
(RAID) 부서지는 해적선,RAID0401,raid_A,4,0,4000,0,0,0,1,1,0,0,0,0,0,0,"30,0",,,,"""이니티움 스톤"",""원소의 결정"",""괴수의 고치"",""익살풀"",""영혼의 실"",""코르메 가시"",""척삭동물 고치"",""빙하의 조각"",""기간티카 지느러미"",""파레타 지느러미"",""기간티카 뿔"",""떠다니던 고치"",""아카이오스 껍질"",""아카이오스 가시"",""얼어붙은 빙하""",,,,"MA00030,MA00146,MA00011,MA90032,MA00140,MA00148,MA00149,MA00134,MA00150,MA00151,MA00152,MA90052","CC00013_1,CC00009,CC00005_1","레이드 구성 : 10페이즈
기여도 : 1 / 3 / 6 / 13 / 13 / 13 / 26 / 26 / 26 / 53 %
경험치 : 1500 / 1500 / 1750 / 1750 / 1750 / 2000 / 2000 / 2250 / 2500 / 4000
출격가능 함대 : 4"
(RAID) 폭주하는 베르나,RAID0402,berna,4,0,2500,0,0,0,1,1,0,0,0,0,0,0,"6,0",,,,"""외각룡 비늘"",""비전의 결정"",""외각룡 날개 조각"",""외각룡 뿔"",""동사슴벌레""",,,,"MA00156,MA00147,MA00157,MA00158,MA90034",,"레이드 구성 : 3페이즈
기여도 : 5 / 20 / 40%
경험치 : 1500 / 2000 / 2500
출격가능 함대 : 1"
데인데 숲 탐사,FREE0501,Deindeforest,5,30,4000,17000,0,0,1,1,0,0,0,0,0,0,"0,0",CS,CS,"{""데인데 스톤"":1}","""데인데 스톤"",""영혼의 실""","{""MA00167"" : 1}",MA00167,,"MA00167,MA90032",,거미들을 제거합시다.
고치를 지키는 거미들,HUNT0501,Deindeforest,5,30,4000,24000,0,0,1,1,0,0,0,0,0,0,"0,0",CSF,S,"{""CAMPA-스피커"":1}","""CAMPA-스피커"",""익살풀"",""거미의 고치"",""빛나는 거미의 고치""","{""MA90082"" : 1}",MA90082,,"MA90082,MA00011","CC00028,CC00029_1","해석 불능, 정체를 알 수 없는 언노운과의 전투입니다.
커다란 거미도 맞서 싸워야 합니다.

정체를 알 수 없으며, 거미형태의 존재입니다. 실을 뿜는 거미줄 공격, 또는 공중에 매달려 공격하는 패턴에 주의하십시오.

화염 속성으로 좀 더 피해를 줄 수 있습니다."
벌레를 찾아서,DAIL0501,Redflower,5,20,7000,22000,100,0,0,0,0,0,0,0,0,0,"0,0",H,CD,,"""동사슴벌레""",,,,MA90034,,"희귀한 재료로 쓰인다는 벌레를 찾아서...

레이드 희귀한 벌레의 숲이 등장할 수 있는 퀘스트입니다."
잠식된 영혼들,FREE0502,Deindeforest,5,30,4000,23000,50,0,1,1,0,0,0,0,0,0,"0,0",H,D,"{""암흑의 정수"":1}","""암흑의 정수"",""데인데 스톤""","{""MA00170"" : 1}",MA00170,,"MA00170,MA00167",,
세가지 전부,HUNT0502,Redflower,5,30,4000,25000,0,0,1,1,0,0,0,0,0,0,"0,0",CSHD,CSHD,"{""케르베로스 갈기"":1}","""케르베로스 갈기"",""데인데 스톤"",""암흑의 정수""","{""MA00171"" : 1}",MA00171,,"MA00171,MA00167,MA00170",,"암흑, 신성, 그리고 물리 케르베로스와의 전투입니다.

시간이 많이 지나면 요원들을 괴멸시킬 수 있는 강력한 공격을 합니다. 주의하십시오.
가장 멀리 있는 요원을 끌어당겨 스턴을 걸기도 합니다.

근접 요원으로 공격하면 공격 치명타 확률과 피해량이 증가되어 피해를 더 줄 수 있습니다.
타격, 참격, 신성, 암흑 속성으로 좀 더 피해를 줄 수 있습니다."
여러 개중에 여러 개,HUNT0503,Redflower,5,40,4500,26500,0,0,1,1,0,0,0,0,0,0,"0,0",CSFILHD,CSFILHD,"{""케르베로스 갈기"":2}","""케르베로스 갈기"",""케르베로스 가죽"",""데인데 스톤""","{""MA00171"" : 2}",MA00171,,"MA00171,MA00172,MA00167",,"무슨 속성인지 알 수 없는 케르베로스와의 전투입니다.
매우 강력하므로 조심하십시오.

시간이 많이 지나면 요원들을 괴멸시킬 수 있는 강력한 공격을 합니다. 주의하십시오.
가장 멀리 있는 요원을 끌어당겨 스턴을 걸기도 합니다.

근접 요원으로 공격하면 공격 치명타 확률과 피해량이 증가되어 피해를 더 줄 수 있습니다."
