Name,ID,ActBackground,Tier,Fatigue,Exp,RecStat,Nyang,Food,rsc_A_raw,rsc_B_raw,rsc_C_raw,rsc_D_raw,rsc_A,rsc_B,rsc_C,rsc_D,Time,RecAtk,RecDef,DropFixed,DropRandom,DropFixedItemWithNum,DropFixedItemID,DropFixedCocoonId,DropRandomItemID,DropRandomCocoonID,Desc
악몽 속 망령,HUNT0504,Bone,5,30,4000,24000,50,0,1,1,0,0,0,0,0,0,"0,0",H,D,,"""몽환초"",""데인데 스톤"",""암흑의 정수"",""무덤 고치""",,,,"MA00173,MA00167,MA00170",CC00001_1,"오전 6시부터 오후 6시까지 오픈되는 퀘스트입니다.
망령이 꿈속에서 등장합니다.

강력한 1타 스킬은 원거리와 지원요원에게 더더욱 크게 피해를 줍니다.
또한, 전투시간이 상당히 흐르면 매우 강력하게 광폭화를 진행합니다.

적들을 소환하기도 하므로, 빠르게 해치우고 근접을 통하여 후방을 지키는 전략을 추천합니다.

신성 속성으로 좀 더 피해를 줄 수 있스빈다.

스피카 : 궁극기 적중시 스턴을 겁니다.
아메트린 : 울부짖는 망령에게 피해를 덜 받습니다.
플레이 가능 시간 : 6:00 ~ 18:00"
악몽 속 망령 (밤),HUNT0505,Bone,5,30,4000,25000,100,0,1,1,0,0,0,0,0,0,"0,0",H,D,"{""몽환초"":1}","""암흑의 정수"",""무덤 고치"",""또다른 무덤 고치""","{""MA00173"" : 1}",MA00173,,MA00170,"CC00001_1,CC00003","오후 6시부터 다음 날 오전 6시까지 오픈되는 퀘스트입니다.
망령이 꿈속에서 등장합니다.

강력한 1타 스킬은 원거리와 지원요원에게 더더욱 크게 피해를 줍니다.
또한, 전투시간이 상당히 흐르면 매우 강력하게 광폭화를 진행합니다.

적들을 소환하기도 하므로, 빠르게 해치우고 근접을 통하여 후방을 지키는 전략을 추천합니다.

신성 속성으로 좀 더 피해를 줄 수 있스빈다.

스피카 : 궁극기 적중시 스턴을 겁니다.
아메트린 : 울부짖는 망령에게 피해를 덜 받습니다.
플레이 가능 시간 : 18:00 ~ 6:00"
악몽 속 망령 (심야),HUNT0506,Bone,5,30,,,,,,,,,,,,,,,,,,,,,,,
해적의 습격,HUNT0507,Green,5,30,4000,28000,50,0,1,1,0,0,0,0,0,0,"0,0",CSF,C,"{""해적의 닻"":1}","""해적의 닻"",""데인데 스톤"",""해적의 모자""","{""MA00175"" : 1}",MA00175,,"MA00175,MA00167,MA00176",,"대해적 붉은 수염과의 전투입니다.

그가 움직일 때 우리 요원들에게도 피해를 입히므로 조심해주세요.
대포를 발사하는 스킬은 아군에게 침묵을 겁니다.

타격과 참격 그리고 화염 속성으로 더 피해를 줄 수 있습니다.

붉은 수염의 해적들이 마을에 침공할 수 있는 퀘스트입니다."
폭주하는 뇌수,HUNT0508,Deindegate,5,30,4000,30000,50,0,1,1,0,0,0,0,0,0,"0,0",F,L,"{""뇌수의 갈기"":1,""작은 액세서리"":1}","""뇌수의 갈기"",""뇌수의 발톱"",""원소의 결정""","{""MA00177"" : 1,""MA00179"" : 1}","MA00177,MA00179",,"MA00177,MA00178,MA00146",,"벤트라타는 칼리오스의 수호신으로 불리던 존재입니다.
벤트라타는 적대 국가에겐 사냥개라 불리는 매우 위험한 존재이므로 주의해 주세요.

벤트라타와 싸우기 위해서는 화염속성 요원만으로 구성된 함선을 보내는 것을 추천합니다.

화염 속성공격에 취약하지만 냉기속성 요원에 강하므로 편성을 다시 생각해봐야 합니다.
탱커가 없다면 패턴이 어려워집니다."
둘중에 하나,HUNT0509,Redflower,5,30,4000,30000,0,0,1,1,0,0,0,0,0,0,"0,0",CSHD,CSHD,"{""케르베로스 갈기 S"":1}","""케르베로스 갈기 S"",""케르베로스 가죽"",""데인데 스톤"",""암흑의 정수""","{""MA00171_1"" : 1}",MA00171_1,,"MA00171_1,MA00172,MA00167,MA00170",,"물리 속성 또는 비전 속성의 케르베로스와의 전투입니다.
둘중에 한 종류의 케르베로스 한마리가 등장합니다.

시간이 많이 지나면 요원들을 괴멸시킬 수 있는 강력한 공격을 합니다. 주의하십시오.
가장 멀리 있는 요원을 끌어당겨 스턴을 걸기도 합니다.

근접 요원으로 공격하면 공격 치명타 확률과 피해량이 증가되어 피해를 더 줄 수 있습니다.
타격, 참격, 신성, 암흑 속성으로 좀 더 피해를 줄 수 있습니다."
둘다 선택한다면?,HUNT0510,Redflower,5,40,4500,34000,0,0,1,1,0,0,0,0,0,0,"1,0",CSHD,CSHD,"{""케르베로스 갈기 S"":2}","""케르베로스 갈기 S"",""케르베로스 갈기"",""케르베로스 가죽"",""데인데 스톤"",""암흑의 정수"",""비전의 결정""","{""MA00171_1"" : 2}",MA00171_1,,"MA00171_1,MA00171,MA00172,MA00167,MA00170,MA00147",,"물리 속성과 비전 속성의 케르베로스. 즉 2마리와의 전투입니다.
매우 강력하므로 조심하십시오.

시간이 많이 지나면 요원들을 괴멸시킬 수 있는 강력한 공격을 합니다. 주의하십시오.
가장 멀리 있는 요원을 끌어당겨 스턴을 걸기도 합니다.

근접 요원으로 공격하면 공격 치명타 확률과 피해량이 증가되어 피해를 더 줄 수 있습니다.
타격, 참격, 신성, 암흑 속성으로 좀 더 피해를 줄 수 있습니다."
아멜리아의 망령,HUNT0511,Green,5,30,4000,37000,0,0,1,1,0,0,0,0,0,0,"0,0",HD,D,"{""발현된 문장"":1}","""발현된 문장"",""익살풀"",""신비한 고치"",""또다른 신비한 고치""","{""MA90100"" : 1}",MA90100,,"MA90100,MA00011","CC00023_1,CC00012_1","아멜리아의 망령과의 전투입니다.

공격 속도가 느리지만 강력하므로 조심하십시오.
또한 소환수를 이용하기 때문에 가능하다면 유틸과 광력성 있는 스킬을 준비하십시오.

신성 속성과 암흑 속성공격에 취약하지만 다른 속성에는 전부 저항이 있습니다.
철혈의 왕녀 산토 : 피해량 증가.
철혈의 여왕 산토 : 궁극기 적중시 스턴을 겁니다."
고치를 지키는 거미들 (섬멸),HUNT0512,Deindeforest,5,60,4000,48000,150,0,1,1,0,0,0,0,0,0,"0,0",CSF,S,"{""CAMPA-스피커"":4}","""CAMPA-스피커"",""익살풀"",""거미의 고치"",""빛나는 거미의 고치""","{""MA90082"" : 4}",MA90082,,"MA90082,MA00011","CC00028,CC00029_1","※ 최소 요구 인원 : 8명

해석 불능, 정체를 알 수 없는 언노운과의 전투입니다.
커다란 거미도 맞서 싸워야 합니다.

정체를 알 수 없으며, 거미형태의 존재입니다. 실을 뿜는 거미줄 공격, 또는 공중에 매달려 공격하는 패턴에 주의하십시오.

화염 속성으로 좀 더 피해를 줄 수 있습니다."
해적의 습격 (섬멸),HUNT0513,Green,5,60,4000,56000,200,0,1,1,0,0,0,0,0,0,"0,0",CSF,C,"{""해적의 닻"":4}","""해적의 닻"",""데인데 스톤"",""해적의 모자""","{""MA00175"" : 4}",MA00175,,"MA00175,MA00167,MA00176",,"※ 최소 요구 인원 : 8명

대해적 붉은 수염과의 전투입니다.

그가 움직일 때 우리 요원들에게도 피해를 입히므로 조심해주세요.
대포를 발사하는 스킬은 아군에게 침묵을 겁니다.

타격과 참격 그리고 화염 속성으로 더 피해를 줄 수 있습니다.

붉은 수염의 해적들이 마을에 침공할 수 있는 퀘스트입니다."
들끓는 화염,HUNT0514,area_l_02_01,5,30,4500,36000,100,0,1,1,0,0,0,0,0,0,"0,0",I,F,"{""소환의 양초"":1}","""소환의 양초"",""데인데 스톤""","{""MA00181"" : 1}",MA00181,,"MA00181,MA00167",,"영수 라프란드는 위대한 존재이지만 수명이 다한 개체는 근원에서 내뿜는 열기를 이기지 못하고 모든것을 불태우는 존재가 됩니다.
저희 헤이븐은 이전 라프란드와 약속한 일이 있으므로 라프란드와 만나주세요.

라프란드와 싸우기 위해서는 냉기속성 요원마능로 구성된 함선을 보내는 것을 추천합니다.

냉기 속성공격에 취약하지만 전격 속성 요원에 강하므로 편성을 다시 생각해봐야 합니다.
"
단단한 꽃게,HUNT0515,area_l_02_01,5,30,4500,36000,100,0,1,1,0,0,0,0,0,0,"0,0",L,F,"{""소환의 양초"":1}","""소환의 양초"",""데인데 스톤""","{""MA00181"" : 1}",MA00181,,"MA00181,MA00167",,"아카이오스와의 전투입니다.

몬스터들을 소환하는 것에 주의하십시오.
방어력이 높아 시간이 부족할 수 있습니다. 요원의 공격력을 높이는 장비를 맞추는 것을 추천합니다.

전격 속성공격에 취약하지맞 냉기 속성 요원에 강하므로 편성을 다시 생각해봐야 합니다."
인페르노의 유적지,HUNT0516,area_l_02_01,5,0,5000,40000,500,0,1,1,0,0,0,0,0,0,"0,0",H,F,,"""소환의 양초"",""인페르노의 뿔"",""데인데 스톤"",""숨겨진 힘의 구체"",""숨겨진 정신의 구체"",""발현된 힘의 구체""",,,,"MA00181,MA00182,MA00167,MA90101,MA90102,MA90103",,"미지의 소환수 인페르노와의 전투입니다.

인페르노가 소환되었습니다. 그의 불꽃이 더욱더 붉어지면 강력한 공격을 한다는 신호입니다. 조심하십시오.

신성 속성에만 약점이 있습니다.
다른 속성에는 내성을 갖추고 있느 매우 까다롭습니다.

점점 필드를 불바다로 만들기 때문에 빠른 시간내에 처치하는 걸 추천합니다."
미지의 유적지,HUNT0517,area_l_02_01,5,0,5000,70000,600,0,1,1,0,0,0,0,0,0,"2,0",ILH,F,,"""소환의 양초"",""인페르노의 뿔"",""데인데 스톤"",""발현된 정신의 구체"",""정체된 힘의 구체"",""정체된 정신의 구체""",,,,"MA00181,MA00182,MA00167,MA90104,MA90105,MA90106",,"라프란드, 아카이오스, 그리고 인페르노와의 전투입니다.

총 3 스테이지의 전투이며, 오직 8명의 요원으로만 출격할 수 있습니다.
스테이지에 따른 요원을 잘 구성하고, 체력과 포션을 염두하며, 마지막 인페르노를 물리치세요.

성공을 빕니다."
정말 잊혀진 지하 유적지,HUNT0518,area_l_01_02,5,30,4500,32000,0,0,1,1,0,0,0,0,0,0,"0,0",CS,S,"{""잃은 자의 물방울"":1,""길 잃은 자의 흔적"":1}","""잃은 자의 물방울"",""길 잃은 자의 흔적"",""또다른 무덤 고치"",""E-01 코어"",""디모데이"",""가고일 중추핵"",""외각룡 뿔"",""언노운의 눈"",""뜨거운 뿔""","{""MA90118_1"" : 1,""MA00139"" : 1}","MA90118_1,MA00139",,"MA90118_1,MA00139,MA00128,MA00131,MA00138,MA00158,MA00161,MA00164",CC00003,"지하 유적에서 떠도는 '길 잃은 자의 아들'과의 전투입니다.

스틱스의 힘으로 인하여 죽지 못하고 계속해서 방황하는 존재로 알려져 있습닌다.
또한 길 잃은 자의 원혼이 붙어 있어 상당히 위험하다고 합니다."
(RAID) 희귀한 벌레의 숲,RAID0501,forest,5,0,4000,0,0,0,1,1,0,0,0,0,0,0,"6,0",,,,"""데인데 스톤"",""거미의 고치"",""물리의 결정"",""거미 껍질"",""언노운 껍질"",""빛나는 거미의 고치"",""별빛 벌레""",,,,"MA00167,MA00145,MA00168,MA00159,MA00003","CC00028,CC00029_1","레이드 구성 : 3페이즈
기여도 : 4 / 16 / 33%
경험치 : 1500 / 2500 / 4000
출격가능 함대 : 1"
검은대륙 탐사,FREE0601,black,6,30,6000,32000,100,0,1,1,0,0,0,0,0,0,"0,0",,D,"{""검은 대륙 스톤"":1}","""검은 대륙 스톤"",""영혼의 실"",""무덤풀"",""검은 대륙 고치""","{""MA00184"" : 1}",MA00184,,"MA00184,MA90032,MA00002",CC00028_1,"까마귀들은 재빨리 처리해야 합니다.
스스로 회복하는 능력을 가지고 있습니다.

레이드 공포의까마귀 떼가 등장할 수 있는 퀘스트입니다."
암초지대의 위험,FREE0602,rockzone,6,30,6000,38000,300,0,1,1,0,0,0,0,0,0,"0,0",,L,"{""날개 석상 조각"":1}","""날개 석상 조각"",""검은 대륙 스톤"",""영혼의 실"",""물방울""","{""MA00187"" : 1}",MA00187,,"MA00187,MA00184,MA90032,MA00001",,"암초지대의 적, 가고일은 단단하고 강력합니다.
적을 기절시키거나 수면을 걸 수 있는 요원을 추천합니다.

가고일이 마을에 침공할 수 있는 퀘스트입니다."
마인 그렘린,HUNT0601,Sleepingroom,6,30,6000,38500,150,0,1,1,0,0,0,0,0,0,"0,0",HD,C,"{""검은 대륙 스톤"":1}","""검은 대륙 스톤"",""영혼의 실"",""익살풀"",""두둑한 주머니"",""남겨진 고치""","{""MA00184"" : 1}",MA00184,,"MA00184,MA90032,MA00011,MA90053",CC90002_2,"마인 그렘린과의 전투입니다.

강력한 스틱스의 힘으로 공격해옵니다.
기본 공격은 아프지 않더라고 스킬을 썼을 때 조심하십시오.
움직이는게 빠르기 때문에 요원들도 잘 방어하거나 피해야합니다.
거기다 밀쳐짐에도 저항이 있습니다.

원거리 요원을 향해 달려오기도 하므로 조심해야합니다."
아르브 웨일 위,FREE0603,Arb,6,30,6000,38000,100,0,1,1,0,0,0,0,0,0,"0,0",,S,"{""기생체 조각"":1}","""기생체 조각"",""영혼의 실""","{""MA00189"" : 1}",MA00189,,"MA00189,MA90032",,"기생체의 조각을 조금 획득하실 수 있습니다.

MAIN 6-14를 클리어하면 레이드 아르브 웨일의 꽃이 등장할 수 있습니다."
기괴한 기생체,HUNT0602,Arb,6,30,6000,40000,150,0,1,1,0,0,0,0,0,0,"0,0",,D,"{""기분나쁜 턱뼈"":1,""기생체 조각"":1}","""기분나쁜 턱뼈"",""기생체 조각"",""영혼의 실""","{""MA00190"" : 1,""MA00189"" : 1}","MA00190,MA00189",,"MA00190,MA00189,MA90032",,"기괴한 기생체, 패러사이트와의 전투입니다.

눈의 색깔이 변하면 주의하십시오.
저주를 걸어오기도 합니다.
저주에 걸리면 회복 기술이나 아이템을 쓰면 오히려 피해를 받습니다.
체력이 50% 미만이면 강력한 기술도 공격하므로 후반에 전력을 다하는 것을 추천합니다.

아메트린 : 치명타 확률 증가.
다이오테 : 패러사이트에게 받는 피해량 감소."
Extreme 기괴한 기생체x3,HUNT0603,Arb,6,40,6000,43000,300,0,1,1,1,0,0,0,0,0,"0,0",,D,"{""기분나쁜 턱뼈"":2,""기생체 조각"":2}","""기분나쁜 턱뼈"",""기생체 조각"",""패러사이트의 눈"",""영혼의 실""","{""MA00190"" : 2,""MA00189"" : 2}","MA00190,MA00189",,"MA00190,MA00189,MA00191,MA90032",,"주의 고난이도 퀘스트
기괴한 기생체, 패러사이트와의 전투입니다.
가장 큰 한 마리, 그리고 시간이 지나면 작은 두 마리가 더 공격해옵니다.

눈의 색깔이 변하면 주의하십시오.
저주를 걸어오기도 합니다.
저주에 걸리면 회복 기술이나 아이템을 쓰면 오히려 피해를 받습니다.
체력이 50% 미만이면 강력한 기술도 공격하므로 후반에 전력을 다하는 것을 추천합니다.

아메트린 : 치명타 확률 증가.
다이오테 : 패러사이트에게 받는 피해량 감소."
검은대륙의 깊은 곳,FREE0604,black,6,30,6000,37000,100,0,1,1,0,0,0,0,0,0,"0,0",,C,"{""푸짐한 돼지고기"":1}","""영혼의 실"",""무덤풀"",""검은 대륙 고치""","{""MA90095"" : 1}",MA90095,,"MA90032,MA00002",CC00028_1,"커다란 돼지 디펙스들이 돌진해옵니다.
돼지고기를 모아 새로운 연구를 해봅시다."
이니티움의 왕 S,HUNT0604,Sleepingroom,6,30,6000,45000,150,0,1,1,0,0,0,0,0,0,"0,0",,F,"{""하얀색 갈기 S"":1,""자색의 물방울"":1}","""자색의 물방울"",""하얀색 갈기 S"",""오거의 발톱 S"",""검은 대륙 스톤"",""뜨거운 뿔 S""","{""MA00162_1"" : 1,""MA90120_1"" : 1}","MA00162_1,MA90120_1",,"MA90120_1,MA00162_1,MA00163_1,MA00184,MA00164_1",,"이니티움 오거'와의 전투입니다.

이니티움 오거의 일반 공격의 브레스를 맞으면 폭발하는 스택이 쌓입니다. 브레스를 피하거나 막으면 스택을 피할 수 있습니다.

이니티움의 포효로 스택이 쌓인 요원은 커다란 피해를 입게 되므로 주의하십시오.

강력한 브레스에 맞으면 화상을 입습니다. 요원의 체력을 신경써주세요.
탱커가 없다면 패턴이 어려워집니다."
이니티움의 왕들,HUNT0605,Sleepingroom,6,40,6000,50000,300,0,1,1,1,0,0,0,0,0,"1,0",,F,"{""오거의 발톱 S"":1}","""자색의 물방울"",""하얀색 갈기 S"",""오거의 발톱 S"",""검은 대륙 스톤"",""뜨거운 뿔 S"",""오거의 꼬리 S""","{""MA00163_1"" : 1}",MA00163_1,,"MA90120_1,MA00162_1,MA00163_1,MA00184,MA00164_1,MA00165_1",,"주의 고난이도 퀘스트

강력한 '이니티움 오거' 두마리를 처음부터 동시에 상대해야하는 전투입니다.

이니티움 오거의 일반 공격의 브레스를 맞으면 폭발하는 스택이 쌓입니다. 브레스를 피하거나 막으면 스택을 피할 수 있습니다.

이니티움의 포효로 스택이 쌓인 요원은 커다란 피해를 입게 되므로 주의하십시오.

강력한 브레스에 맞으면 화상을 입습니다. 요원의 체력을 신경써주세요.
탱커가 없다면 패턴이 어려워집니다."
데인데 숲의 잔해,FREE0605,Deindeforest,6,30,6000,38000,100,0,1,1,0,0,0,0,0,0,"0,0",F,,,"""냄새나는 풀"",""무덤풀"",""물방울""",,,,"MA00196,MA00002,MA00001",,불타고 난 후의 데인데 숲에서 기이한 디펙스들을 상대하세요.
식물에 붙은 녀석들,HUNT0606,Deindeforest,6,30,6000,45000,150,0,1,1,0,0,0,0,0,0,"0,0",F,,"{""냄새나는 풀"":1}","""냄새나는 풀"",""무덤풀"",""물방울""","{""MA00196"" : 1}",MA00196,,"MA00196,MA00002,MA00001",,숲을 정화합시다.
식물이 되어버린 녀석들,FREE0606,Deindeforest,6,30,8000,48000,150,0,1,1,0,0,0,0,0,0,"0,0",F,,"{""불길한 뿌리"":1}","""불길한 뿌리"",""냄새나는 풀"",""무덤풀"",""물방울""","{""MA00197"" : 1}",MA00197,,"MA00197,MA00196,MA00002,MA00001",,"숲을 정화합시다. Part 2

레이드 데인데 숲 정화 작업이 등장할 수 있습니다."
두 번째 용 사냥,HUNT0607,area_l_01_02,6,30,7000,50000,150,0,1,1,0,0,0,0,0,0,"0,0",,HD,"{""외각룡 비늘 S"":1}","""외각룡 비늘 S"",""외각룡 날개 조각 S"",""외각룡 뿔 S""","{""MA00156_1"" : 1}",MA00156_1,,"MA00156_1,MA00157_1,MA00158_1",,"폭주하는 외각룡 '베르나'와의 전투입니다.

베르나의 스킬을 방어하지 못하면 큰 피해를 입습니다.
베르나는 암흑 속성과 신성 속성공격을 동시에 발휘합니다."
Extreme 폭주하는 베르나들,HUNT0608,area_l_01_02,6,40,8000,55000,300,0,1,1,1,0,0,0,0,0,"1,0",,HD,"{""외각룡 비늘 S"":3,""외각룡 날개 조각 S"":1}","""외각룡 비늘 S"",""외각룡 날개 조각 S"",""외각룡 뿔 S""","{""MA00156_1"" : 3,""MA00157_1"" : 1}","MA00156_1,MA00157_1",,"MA00156_1,MA00157_1,MA00158_1",,"주의 고난이도 퀘스트

폭주하는 외각룡 '베르나' 3마리와 전투입니다.

베르나의 스킬을 방어하지 못하면 큰 피해를 입습니다.
베르나는 암흑 속성과 신성 속성공격을 동시에 발휘합니다."
또 다른 보라색 생명체,HUNT0609,Arb,6,30,8000,48000,200,0,1,1,0,0,0,0,0,0,"0,0",CS,C,"{""키모어 가죽 조각"":1}","""검은 대륙 스톤"",""키모어 가죽 조각"",""키모어 뿔""","{""MA00201"" : 1}",MA00201,,"MA00184,MA00201,MA00202",,"고래 등에 나타난 또 다른 기생체, '키모어'와의 전투입니다.

참격과 타격외엔 저항이 큽니다.
공격 속도가 느리기 때문에 특수공격은 피하거나 막기 수월합니다.

또한 원거리 공격으로 튼튼한 피부엔 피해를 크게 입힐 수 없습니다.
따라서 근접으로 공격하는 요원을 추천합니다.
탱커가 없다면 패턴이 어려워집니다."
메모리칩 모으기,FREE0607,Tradepost,6,30,6000,32000,100,0,1,1,0,0,0,0,0,0,"0,0",,,"{""메모리 칩 조각"":1}","""메모리 칩 조각""","{""MA00203"" : 1}",MA00203,,MA00203,,
Extreme 기괴한 기생체x3 (섬멸),HUNT0610,Arb,6,60,6000,80000,450,0,1,1,1,0,0,0,0,0,"0,0",,D,"{""기분나쁜 턱뼈"":8,""기생체 조각"":8}","""기분나쁜 턱뼈"",""기생체 조각"",""패러사이트의 눈"",""영혼의 실""","{""MA00190"" : 8,""MA00189"" : 8}","MA00190,MA00189",,"MA00190,MA00189,MA00191,MA90032",,"※ 최소 요구 인원 : 8명
주의 고난이도 퀘스트

기괴한 기생체, 패러사이트와의 전투입니다.

눈의 색깔이 변하면 주의하십시오.
저주를 걸어오기도 합니다.
저주에 걸리면 회복 기술이나 아이템을 쓰면 오히려 피해를 받습니다.
체력이 50% 미만이면 강력한 기술도 공격하므로 후반에 전력을 다하는 것을 추천합니다.

아메트린 : 치명타 확률 증가.
다이오테 : 패러사이트에게 받는 피해량 감소."
Extreme 이니티움의 왕들 (섬멸),HUNT0611,Sleepingroom,6,60,6000,100000,450,0,1,1,1,0,0,0,0,0,"1,0",,F,"{""하얀색 갈기 S"":4,""오거의 발톱 S"":4,""자색의 물방울"":4}","""자색의 물방울"",""하얀색 갈기 S"",""오거의 발톱 S"",""검은 대륙 스톤"",""뜨거운 뿔 S"",""오거의 꼬리 S""","{""MA00162_1"" : 4,""MA00163_1"" : 4,""MA90120_1"" : 4}","MA00162_1,MA00163_1,MA90120_1",,"MA90120_1,MA00162_1,MA00163_1,MA00184,MA00164_1,MA00165_1",,"※ 최소 요구 인원 : 8명
주의 고난이도 퀘스트

강력한 '이니티움 오거' 두마리를 처음 부터 동시에 상대해야하는 전투입니다.

이니티움 오거의 일반 공격의 브레스를 맞으면 폭발하는 스택이 쌓입니다. 브레스를 피하거나 막으면 스택을 피할 수 있습니다.

이니티움의 포효로 스택이 쌓인 요원은 커다란 피해를 입게 되므로 주의하십시오.

강력한 브레스에 맞으면 화상을 입습니다. 요원의 체력을 신경써주세요.
탱커가 없다면 패턴이 어려워집니다."
Extreme 폭주하는 베르나들 (섬멸),HUNT0612,area_l_01_02,6,60,8000,120000,450,0,1,1,1,0,0,0,0,0,"1,0",,HD,"{""외각룡 비늘 S"":12,""외각룡 날개 조각 S"":4}","""외각룡 비늘 S"",""외각룡 날개 조각 S"",""외각룡 뿔 S""","{""MA00156_1"" : 12,""MA00157_1"" : 4}","MA00156_1,MA00157_1",,"MA00156_1,MA00157_1,MA00158_1",,"※ 최소 요구 인원 : 8
주의 고난이도 퀘스트

폭주하는 외각룡 '베르나' 3마리와 전투입니다.

베르나의 스킬을 방어하지 못하면 큰 피해를 입습니다.
베르나는 암흑 속성과 신성 속성공격을 동시에 발휘합니다."
(RAID) 공포의 까마귀 떼,RAID0601,raid_crow,6,0,6000,0,0,0,1,1,0,0,0,0,0,0,"0,0",,,,"""검은 대륙 스톤"",""검은 깃털""",,,,"MA00184,MA00185",,"레이드 구성 : 2페이즈
기여도 : 10 / 40%
경험치 : 3500 / 6000
출격가능 함대 : 1"
(RAID) 아르브 웨일의 꽃,RAID0602,raid_arb,6,0,6000,0,0,0,1,1,1,0,0,0,0,0,"0,0",,,,"""검은 대륙 고치"",""검은 대륙 스톤"",""기생체 조각""",,,,"MA00184,MA00189",CC00028_1,"레이드 구성 : 2페이즈
기여도 : 10 / 40%
경험치 : 3500 / 6000
출격가능 함대 : 1"
(RAID) 데인데 숲 정화 작업,RAID0603,deinde_forest,6,0,8000,0,0,0,1,1,0,0,0,0,0,0,"3,0",,,,"""데인데 숲 고치"",""불길한 뿌리"",""냄새나는 풀"",""무덤풀"",""물방울""",,,,"MA00197,MA00196,MA00002,MA00001",CC00009_1,"레이드 구성 : 2페이즈
기여도 : 10 / 40%
경험치 : 4500 / 8000
출격가능 함대 : 1"
위험한 정찰,DAIL0701,garben,7,30,8000,53000,1000,0,1,1,0,0,0,0,0,0,"0,0",HD,HD,"{""가르벤트리아 구슬"":3}","""비전의 결정"",""공격의 결의"",""사격의 결의""","{""MA00205"" : 3}",MA00205,,"MA00147,MA00044,MA00045",,"누군가가 가르벤트리아에 괴물을 풀어두었습니다.
이들을 처리 하고 요일별로 다른 보상들을 받으세요."
몰려오는 검은 녀석들,FREE0701,garben,7,30,6000,48000,150,0,1,1,0,0,0,0,0,0,"0,0",,,"{""가르벤트리아 구슬"":1}","""가르벤트리아 구슬"",""무덤풀"",""물방울""","{""MA00205"" : 1}",MA00205,,"MA00205,MA00002,MA00001",,"적들은 랜덤으로 요원이 등장합니다.
전투력이 강하므로 순간적인 스킬집중 난사에 주의하십시오.
우리쪽은 숫자로 밀어 붙이는게 좋을 것 같습니다.

레이드 유력 해적선이 등장할 수 있습니다."
거대 기계 엔도라,HUNT0701,area_l_02_01,7,30,10000,55000,200,0,1,1,0,0,0,0,0,0,"0,0",SL,C,"{""엔도라 몸통 부품"":1}","""엔도라 몸통 부품"",""영혼의 실""","{""MA00208"" : 1}",MA00208,,"MA00208,MA90032",,"거대 기계 엔도라와의 전투입니다.

요원에게 CC기를 걸진 않지만 공격하는 피해량이 매우 큽니다.
방어와 회피를 적절히 사용하는 것을 추천합니다.

아군 후열에 파고드는 스킬을 쓰거나, 뒤로 회피하는 이동 기술을 쓰기 때문에 스킬 타이밍을 잘 보아야합니다.

코럴 : 공격 시 엔도라의 공격력, 방어력 감소."
Extreme 부딪히는 기계들,HUNT0701,area_l_02_01,7,40,12000,60000,300,0,1,1,0,0,0,0,0,0,"1,0",SL,C,"{""엔도라 몸통 부품"":3,""엔도라 발 부품"":1}","""엔도라 몸통 부품"",""엔도라 발 부품"",""엔도라 중심 코어"",""익살풀"",""영혼의 실""","{""MA00208"" : 3,""MA00209"" : 1}","MA00208,MA00209",,"MA00208,MA00209,MA00210,MA00011,MA90032",,"주의 고난이도 퀘스트

거대 기계 엔도라 2마리와의 전투입니다.

엔도라의 필살기는 다른 엔도라에게도 피해를 입힐 수 있습니다.
이를 이용하여 최대한 둘이 붙어있도록 유도시켜봅시다.

요원에게 CC기를 걸진 않지만 공격하는 피해량이 매우 큽니다.
방어와 회피를 적절히 사용하는 것을 추천합니다.

아군 후열에 파고드는 스킬을 쓰거나, 뒤로 회피하는 이동 기술을 쓰기 때문에 스킬 타이밍을 잘 보아야합니다.

코럴 : 공격 시 엔도라의 공격력, 방어력 감소."
(RAID) 유령 해적선,RAID0701,raid_tier7,7,0,9000,0,0,0,1,1,0,0,0,0,0,0,"0,0",,,,"""가르벤트리아 구슬"",""유령 해적선 고치"",""증기 배출 장치"",""몽환초"",""발현된 문장"",""데인데 숲 고치"",""항해사의 핸들""",,,,"MA00205,MA00206,MA00173,MA90100,MA00207","CC90001_1,CC00009_1","레이드 구성 : 3페이즈
기여도 : 5 / 20 / 40%
경험치 : 5000 / 7000 / 9000
출격가능 함대 : 3"